name,time,Battery,Gas Resistance,Humidity,IAQ,IAQ Accuracy,IAQ Static,LDR,Occupancy,Pressure,Temperature,tag
sensordata,1628314372000000000,100,197345,70.36,180.23,1,92.81,40,0,1019.79,24.18,5
sensordata,1628314384000000000,100,195231,70.01,182.8,1,93.93,39,0,1019.79,24.18,5
sensordata,1628314393000000000,100,196871,69.85,180.89,1,93.1,40,0,1019.75,24.17,5
sensordata,1628314402000000000,100,196871,69.82,178.17,1,91.91,40,0,1019.73,24.17,5
sensordata,1628314414000000000,100,198419,69.6,173.49,1,89.86,40,0,1019.73,24.17,5
sensordata,1628314423000000000,100,197345,69.5,174.93,1,90.49,39,0,1019.75,24.17,5
sensordata,1628314432000000000,100,199142,68.94,170.62,1,88.61,40,0,1019.75,24.17,5
sensordata,1628314444000000000,100,199869,68.99,167.86,1,87.4,40,0,1019.75,24.16,5
sensordata,1628314453000000000,100,200113,68.68,162.82,1,85.2,40,0,1019.75,24.14,5
sensordata,1628314462000000000,100,202835,68.57,158.5,1,83.31,40,0,1019.73,24.14,5
sensordata,1628314474000000000,100,201341,68.58,159.5,1,83.75,40,0,1019.75,24.15,5
sensordata,1628314483000000000,100,201713,68.37,159.63,1,83.81,40,0,1019.75,24.14,5
sensordata,1628314492000000000,100,201589,68.31,160.18,1,84.05,40,0,1019.75,24.14,5
sensordata,1628314501000000000,100,202334,68.23,159.99,1,83.96,40,0,1019.73,24.13,5
sensordata,1628314513000000000,100,202210,67.9,157.19,1,82.74,40,0,1019.75,24.12,5
sensordata,1628314522000000000,100,204224,67.64,153.14,1,80.97,40,0,1019.73,24.12,5
sensordata,1628314531000000000,100,205117,67.81,151.91,1,80.43,39,0,1019.75,24.11,5
sensordata,1628315863000000000,100,200235,69.34,25,0,25,59,0,1019.61,24.12,5
sensordata,1628315872000000000,100,199384,70.03,25,0,25,60,0,1019.63,24.12,5
sensordata,1628315881000000000,100,200848,69.96,25,0,25,60,0,1019.63,24.09,5
sensordata,1628315893000000000,100,202709,69.45,25,0,25,26,0,1019.59,24.14,5
sensordata,1628315902000000000,100,201961,69.38,25,0,25,20,0,1019.61,24.15,5
sensordata,1628315911000000000,100,201341,69.05,25,0,25,22,0,1019.61,24.14,5
sensordata,1628315923000000000,100,199991,68.99,25,0,25,23,0,1019.63,24.15,5
sensordata,1628315932000000000,100,201837,68.6,25,0,25,23,0,1019.63,24.15,5
sensordata,1628315941000000000,100,202960,68.2,25,0,25,18,0,1019.61,24.16,5
sensordata,1628315953000000000,100,201589,68.57,25,0,25,22,0,1019.63,24.16,5
sensordata,1628315962000000000,100,201961,68.15,25,0,25,13,0,1019.63,24.17,5
sensordata,1628315971000000000,100,204096,67.83,25,0,25,22,0,1019.61,24.16,5
sensordata,1628315983000000000,100,207320,66.75,25,0,25,23,0,1019.61,24.16,5
sensordata,1628315992000000000,100,198900,66.62,25,0,25,22,0,1019.61,24.16,5
sensordata,1628316001000000000,100,190582,66.8,25,0,25,23,0,1019.61,24.17,5
sensordata,1628316013000000000,100,195697,66.96,25,0,25,22,0,1019.61,24.17,5
sensordata,1628316022000000000,100,197583,67.71,25,0,25,22,0,1019.63,24.18,5
sensordata,1628316031000000000,100,200358,67.48,25,0,25,22,0,1019.63,24.18,5
sensordata,1628316043000000000,100,204478,66.95,25,0,25,22,0,1019.61,24.18,5
sensordata,1628316052000000000,100,205503,66.84,25,0,25,22,0,1019.63,24.18,5
sensordata,1628316061000000000,100,209438,65.74,25,0,25,22,0,1019.59,24.17,5
sensordata,1628316073000000000,100,213527,65.23,25,0,25,22,0,1019.59,24.17,5
sensordata,1628316082000000000,100,213111,65.5,25,0,25,22,0,1019.59,24.16,5
sensordata,1628316091000000000,100,214364,65.41,25,0,25,22,0,1019.59,24.16,5
sensordata,1628316103000000000,100,214785,65.72,25,0,25,22,0,1019.61,24.15,5
sensordata,1628316112000000000,100,215066,65.69,25,0,25,22,0,1019.61,24.15,5
sensordata,1628316121000000000,100,217634,65.71,25,1,25,22,0,1019.61,24.15,5
sensordata,1628316133000000000,100,217634,65.8,25,1,25,22,0,1019.59,24.14,5
sensordata,1628316142000000000,100,215490,66.04,28.07,1,26.34,22,0,1019.59,24.14,5
sensordata,1628316151000000000,100,214785,66.32,33.59,1,28.75,22,0,1019.59,24.14,5
sensordata,1628316163000000000,100,213805,66.55,38.98,1,31.1,22,0,1019.59,24.15,5
sensordata,1628316172000000000,100,213666,66.66,40.75,1,31.88,22,0,1019.61,24.14,5
sensordata,1628316181000000000,100,213666,66.64,42.63,1,32.7,22,0,1019.61,24.14,5
sensordata,1628316193000000000,100,213805,66.69,42.21,1,32.51,22,0,1019.61,24.14,5
sensordata,1628316202000000000,100,211599,66.73,45.74,1,34.06,23,0,1019.61,24.14,5
sensordata,1628316211000000000,100,212696,66.78,43.89,1,33.25,22,0,1019.61,24.14,5
sensordata,1628316223000000000,100,212283,66.84,45.99,1,34.17,22,0,1019.63,24.14,5
sensordata,1628316232000000000,100,213249,66.86,44.27,1,33.41,22,0,1019.61,24.13,5
sensordata,1628316241000000000,100,213666,66.93,39.64,1,31.39,22,0,1019.61,24.13,5
sensordata,1628316253000000000,100,213388,67.29,38.62,1,30.95,22,0,1019.59,24.12,5
sensordata,1628316262000000000,100,213111,67.34,36.02,1,29.81,22,0,1019.61,24.13,5
sensordata,1628316271000000000,100,213249,67.36,38.29,1,30.8,22,0,1019.59,24.12,5
sensordata,1628316283000000000,100,212009,68,41.11,1,32.03,1,0,1019.63,24.11,5
sensordata,1628316292000000000,100,212146,67.77,40.99,1,31.98,2,0,1019.65,24.12,5
sensordata,1628316301000000000,100,209974,67.46,45.46,1,33.93,2,0,1019.63,24.11,5
sensordata,1628316322000000000,100,209037,67.11,52.55,1,37.03,2,0,1019.61,24.06,5
sensordata,1628316331000000000,100,210108,67.06,53.8,1,37.58,2,0,1019.63,24.04,5
sensordata,1628316343000000000,100,209037,67.11,54.96,1,38.08,2,0,1019.57,24,5
sensordata,1628316352000000000,100,209974,67.1,56.55,1,38.78,2,0,1019.59,23.98,5
sensordata,1628316361000000000,100,209840,67.11,59.34,1,40,2,0,1019.59,23.96,5
sensordata,1628316373000000000,100,209572,67.18,58.92,1,39.82,2,0,1019.59,23.93,5
sensordata,1628316382000000000,100,209438,67.3,59.54,1,40.09,2,0,1019.59,23.9,5
sensordata,1628316391000000000,100,209171,67.54,60.58,1,40.54,2,0,1019.59,23.87,5
sensordata,1628316403000000000,100,209572,67.91,58.16,1,39.48,2,0,1019.61,23.85,5
sensordata,1628316412000000000,100,209705,67.9,58.97,1,39.83,2,0,1019.61,23.83,5
sensordata,1628316421000000000,100,209705,67.92,60.2,1,40.37,2,0,1019.63,23.81,5
sensordata,1628316433000000000,100,209840,68.04,59.08,1,39.88,2,0,1019.63,23.78,5
sensordata,1628316442000000000,100,209438,68.15,59.82,1,40.21,2,0,1019.59,23.75,5
sensordata,1628316451000000000,100,208639,68.22,63.11,1,41.64,2,0,1019.61,23.74,5
sensordata,1628316463000000000,100,208241,68.13,63.25,1,41.7,2,0,1019.63,23.71,5
sensordata,1628316472000000000,100,209037,68.14,64.55,1,42.27,2,0,1019.59,23.69,5
sensordata,1628316481000000000,100,209304,68.21,64.55,1,42.27,2,0,1019.61,23.67,5
sensordata,1628316493000000000,100,208374,68.19,64.87,1,42.41,2,0,1019.63,23.65,5
sensordata,1628316502000000000,100,209171,68.19,65.94,1,42.88,2,0,1019.61,23.63,5
sensordata,1628316511000000000,100,208241,68.32,67.23,1,43.45,2,0,1019.61,23.61,5
sensordata,1628316523000000000,100,209974,68.41,64.76,1,42.37,2,0,1019.63,23.59,5
sensordata,1628316532000000000,100,208771,68.35,67.42,1,43.53,2,0,1019.63,23.57,5
sensordata,1628316541000000000,100,208771,68.36,68.26,1,43.89,2,0,1019.59,23.56,5
sensordata,1628316553000000000,100,208904,68.43,67.99,1,43.78,2,0,1019.59,23.54,5
sensordata,1628316562000000000,100,209171,68.45,68.33,1,43.93,2,0,1019.61,23.52,5
sensordata,1628316571000000000,100,208374,68.49,68.91,1,44.18,2,0,1019.59,23.51,5
sensordata,1628316583000000000,100,208639,68.74,69.69,1,44.52,2,0,1019.59,23.49,5
sensordata,1628316592000000000,100,207846,68.82,71.14,1,45.15,2,0,1019.59,23.48,5
sensordata,1628316601000000000,100,208639,69.09,70.46,1,44.85,2,0,1019.57,23.46,5
sensordata,1628316613000000000,100,209037,69.42,71.45,1,45.29,2,0,1019.59,23.44,5
sensordata,1628316622000000000,100,208241,69.38,72,1,45.53,2,0,1019.59,23.43,5
sensordata,1628316631000000000,100,209304,69.21,67.68,1,43.64,2,0,1019.59,23.41,5
sensordata,1628316643000000000,100,208904,68.99,66.88,1,43.29,2,0,1019.59,23.38,5
sensordata,1628316652000000000,100,210108,68.87,62.93,1,41.57,2,0,1019.55,23.36,5
sensordata,1628316661000000000,100,212283,68.63,55.87,1,38.48,2,0,1019.59,23.35,5
sensordata,1628316673000000000,100,211326,68.53,54.52,1,37.89,2,0,1019.53,23.32,5
sensordata,1628316682000000000,100,213944,68.28,50.23,1,36.02,2,0,1019.55,23.3,5
sensordata,1628316691000000000,100,214224,68.18,47.55,1,34.85,2,0,1019.53,23.28,5
sensordata,1628316703000000000,100,216771,67.86,41.04,1,32,2,0,1019.53,23.24,5
sensordata,1628316712000000000,100,216485,68.03,40,1,31.55,2,0,1019.55,23.23,5
sensordata,1628316721000000000,100,217490,67.83,38.74,1,31,2,0,1019.53,23.22,5
sensordata,1628316733000000000,100,218358,67.73,35.33,1,29.51,1,0,1019.53,23.18,5
sensordata,1628316742000000000,100,221304,67.54,29.53,1,26.98,2,0,1019.53,23.14,5
sensordata,1628316751000000000,100,220412,67.38,28.91,1,26.71,2,0,1019.57,23.13,5
sensordata,1628316763000000000,100,221154,67.4,25.54,1,25.23,2,0,1019.53,23.12,5
sensordata,1628316772000000000,100,221453,67.37,26.4,1,25.61,2,0,1019.53,23.1,5
sensordata,1628316781000000000,100,222806,67.33,26.14,1,25.49,2,0,1019.53,23.07,5
sensordata,1628316793000000000,100,222806,67.14,25.84,1,25.36,2,0,1019.53,23.05,5
sensordata,1628316802000000000,100,225099,66.93,25,1,25,2,0,1019.51,23.02,5
sensordata,1628316811000000000,100,224637,67.09,25.84,1,25.36,2,0,1019.53,23.01,5
sensordata,1628316823000000000,100,224945,67.44,28.05,1,26.33,2,0,1019.51,23,5
sensordata,1628316832000000000,100,223109,67.83,35.38,1,29.53,2,0,1019.53,22.99,5
sensordata,1628316841000000000,100,221304,68.04,40.69,1,31.85,2,0,1019.51,22.98,5
sensordata,1628316853000000000,100,220412,68.16,47,1,34.61,2,0,1019.53,22.98,5
sensordata,1628316862000000000,100,219674,68.29,51.9,1,36.75,2,0,1019.51,22.97,5
sensordata,1628316871000000000,100,219380,68.38,54.81,1,38.02,2,0,1019.51,22.96,5
sensordata,1628316883000000000,100,217923,68.45,59.67,1,40.14,2,0,1019.53,22.95,5
sensordata,1628316892000000000,100,218358,68.58,62.04,1,41.18,2,0,1019.51,22.94,5
sensordata,1628316901000000000,100,216771,68.67,65.16,1,42.54,2,0,1019.53,22.94,5
sensordata,1628316913000000000,100,216342,68.75,67.05,1,43.37,2,0,1019.53,22.94,5
sensordata,1628316922000000000,100,215066,68.85,70.05,1,44.68,2,0,1019.51,22.92,5
sensordata,1628316931000000000,100,215632,68.85,69.49,1,44.43,2,0,1019.53,22.92,5
sensordata,1628316943000000000,100,215207,68.96,71.64,1,45.37,2,0,1019.53,22.92,5
sensordata,1628316952000000000,100,214925,69.03,72.79,1,45.87,2,0,1019.51,22.91,5
sensordata,1628316962000000000,100,215207,69.16,72.32,1,45.67,2,0,1019.51,22.9,5
sensordata,1628316974000000000,100,215207,69.18,74.01,1,46.4,2,0,1019.53,22.9,5
sensordata,1628316983000000000,100,214084,69.41,74.12,1,46.45,2,0,1019.53,22.89,5
sensordata,1628316995000000000,100,215207,69.44,72.94,1,45.94,2,0,1019.55,22.89,5
sensordata,1628317004000000000,100,214785,69.5,72.4,1,45.7,2,0,1019.55,22.89,5
sensordata,1628317010000000000,100,185698,70.8,25,0,25,9,0,1019.61,23.97,6
sensordata,1628317013000000000,100,214644,69.54,72.37,1,45.69,2,0,1019.51,22.89,5
sensordata,1628317022000000000,100,184879,70.78,25,0,25,9,0,1019.61,23.96,6
sensordata,1628317025000000000,100,213805,69.57,73.45,1,46.16,2,0,1019.49,22.88,5
sensordata,1628317031000000000,100,184066,70.72,25,0,25,9,0,1019.61,23.96,6
sensordata,1628317034000000000,100,213666,69.59,75.42,1,47.02,2,0,1019.51,22.87,5
sensordata,1628317040000000000,100,185083,70.89,25,0,25,9,1,1019.59,23.95,6
sensordata,1628317043000000000,100,213527,69.57,77.42,1,47.9,2,0,1019.51,22.87,5
sensordata,1628317052000000000,100,184471,70.94,25,0,25,15,1,1019.57,23.96,6
sensordata,1628317055000000000,100,213111,69.56,77.39,1,47.88,2,0,1019.51,22.87,5
sensordata,1628317061000000000,100,180886,72.52,25,0,25,4,1,1019.57,24.02,6
sensordata,1628317064000000000,100,212283,69.6,77.34,1,47.86,2,0,1019.49,22.86,5
sensordata,1628317070000000000,100,180301,72.09,25,0,25,0,1,1019.59,24.13,6
sensordata,1628317073000000000,100,213111,69.77,76.26,1,47.39,2,0,1019.51,22.86,5
sensordata,1628317079000000000,100,178002,71.6,25,0,25,1,0,1019.59,24.26,6
sensordata,1628317085000000000,100,212834,69.86,76.34,1,47.42,2,0,1019.51,22.86,5
sensordata,1628317091000000000,100,178381,71.15,25,0,25,1,0,1019.59,24.39,6
sensordata,1628317094000000000,100,211735,69.85,79.32,1,48.73,2,0,1019.53,22.86,5
sensordata,1628317100000000000,100,177813,71.06,25,0,25,1,0,1019.63,24.45,6
sensordata,1628317103000000000,100,212283,69.84,79.48,1,48.79,2,0,1019.53,22.86,5
sensordata,1628317109000000000,100,177625,70.89,25,0,25,1,0,1019.61,24.5,6
sensordata,1628317115000000000,100,210783,69.88,82.76,1,50.23,2,0,1019.53,22.86,5
sensordata,1628317121000000000,100,178762,70.64,23.48,1,24.33,1,0,1019.61,24.55,6
sensordata,1628317124000000000,100,211054,69.91,81.82,1,49.82,2,0,1019.49,22.85,5
sensordata,1628317130000000000,100,177436,70.54,26.33,1,25.58,1,0,1019.59,24.57,6
sensordata,1628317133000000000,100,212009,69.92,80.9,1,49.41,2,0,1019.51,22.84,5
sensordata,1628317140000000000,100,178762,70.46,25,1,25,1,0,1019.61,24.58,6
sensordata,1628317145000000000,100,212009,70.17,80.69,1,49.32,2,0,1019.51,22.84,5
sensordata,1628317152000000000,100,178381,70.37,25.2,1,25.09,1,0,1019.59,24.59,6
sensordata,1628317154000000000,100,211462,70.2,80.25,1,49.13,2,0,1019.53,22.84,5
sensordata,1628317161000000000,100,178191,70.38,25.88,1,25.38,1,0,1019.59,24.59,6
sensordata,1628317163000000000,100,210919,70.31,82.71,1,50.21,2,0,1019.51,22.84,5
sensordata,1628317170000000000,100,179336,70.43,25,1,25,0,0,1019.59,24.59,6
sensordata,1628317175000000000,100,211054,70.4,82.41,1,50.08,2,0,1019.53,22.84,5
sensordata,1628317182000000000,100,178571,70.46,25.48,1,25.21,1,0,1019.61,24.58,6
sensordata,1628317184000000000,100,210783,70.42,81.47,1,49.67,2,0,1019.53,22.83,5
sensordata,1628317191000000000,100,178953,70.48,25,1,25,1,0,1019.63,24.58,6
sensordata,1628317193000000000,100,210783,70.36,82.72,1,50.21,2,0,1019.49,22.83,5
sensordata,1628317200000000000,100,179336,70.54,25,1,25,1,0,1019.61,24.56,6
sensordata,1628317205000000000,100,210108,70.34,84.39,1,50.94,2,0,1019.53,22.83,5
sensordata,1628317212000000000,100,178381,70.6,26.69,1,25.73,1,0,1019.59,24.55,6
sensordata,1628317214000000000,100,209974,70.36,84.09,1,50.81,2,0,1019.51,22.83,5
sensordata,1628317221000000000,100,178571,70.61,27.24,1,25.98,1,0,1019.61,24.54,6
sensordata,1628317223000000000,100,209037,70.31,87.25,1,52.19,2,0,1019.49,22.82,5
sensordata,1628317230000000000,100,178381,70.64,27.35,1,26.03,1,0,1019.63,24.53,6
sensordata,1628317235000000000,100,209304,70.27,87.99,1,52.51,2,0,1019.51,22.82,5
sensordata,1628317242000000000,100,178953,70.72,26.28,1,25.56,1,0,1019.59,24.5,6
sensordata,1628317244000000000,100,210108,70.27,85.84,1,51.58,2,0,1019.49,22.82,5
sensordata,1628317251000000000,100,178953,70.73,25.89,1,25.39,1,0,1019.59,24.49,6
sensordata,1628317253000000000,100,210243,70.27,87.44,1,52.27,2,0,1019.51,22.82,5
sensordata,1628317260000000000,100,178762,70.76,27.58,1,26.12,1,0,1019.61,24.48,6
sensordata,1628317265000000000,100,209438,70.31,86.99,1,52.08,2,0,1019.49,22.82,5
sensordata,1628317272000000000,100,178381,70.8,29.75,1,27.07,1,0,1019.59,24.46,6
sensordata,1628317274000000000,100,208639,70.32,87.49,1,52.3,2,0,1019.51,22.81,5
sensordata,1628317281000000000,100,179721,70.85,27.77,1,26.21,1,0,1019.61,24.46,6
sensordata,1628317283000000000,100,209840,70.33,85.64,1,51.48,2,0,1019.51,22.81,5
sensordata,1628317290000000000,100,178191,70.93,30.35,1,27.33,1,0,1019.59,24.44,6
sensordata,1628317295000000000,100,210378,70.38,85.98,1,51.64,2,0,1019.51,22.81,5
sensordata,1628317302000000000,100,178953,71.01,28.59,1,26.57,1,0,1019.59,24.42,6
sensordata,1628317305000000000,100,209572,70.42,86.96,1,52.06,2,0,1019.49,22.81,5
sensordata,1628317311000000000,100,178191,71.06,31.16,1,27.69,1,0,1019.57,24.41,6
sensordata,1628317314000000000,100,210378,70.51,85.71,1,51.52,2,0,1019.51,22.81,5
sensordata,1628317320000000000,100,178571,71.11,30.34,1,27.33,1,0,1019.57,24.4,6
sensordata,1628317326000000000,100,208639,70.66,87.72,1,52.4,2,0,1019.51,22.81,5
sensordata,1628317332000000000,100,177436,71.22,32.82,1,28.41,1,0,1019.59,24.38,6
sensordata,1628317335000000000,100,208639,70.92,88.47,1,52.72,2,0,1019.53,22.81,5
sensordata,1628317341000000000,100,178571,71.25,30.7,1,27.49,1,0,1019.59,24.38,6
sensordata,1628317343000000000,100,208109,71.09,90.26,1,53.5,2,0,1019.49,22.81,5
sensordata,1628317348000000000,100,24498,71.32,25,0,25,59,0,1019.62,24.16,7
sensordata,1628317350000000000,100,178191,71.32,31.08,1,27.65,1,0,1019.59,24.36,6
sensordata,1628317356000000000,100,209304,71.29,87.58,1,52.33,2,0,1019.51,22.8,5
sensordata,1628317357000000000,100,24980,71.97,25,0,25,38,1,1019.6,24.19,7
sensordata,1628317362000000000,100,177625,71.43,35.51,1,29.59,1,0,1019.59,24.35,6
sensordata,1628317365000000000,100,208771,71.13,88.85,1,52.89,2,0,1019.49,22.81,5
sensordata,1628317366000000000,100,24657,74.92,25,0,25,6,1,1019.64,24.24,7
sensordata,1628317371000000000,100,177625,71.45,34.11,1,28.97,1,0,1019.57,24.34,6
sensordata,1628317374000000000,100,209705,70.98,85.6,1,51.47,2,0,1019.51,22.79,5
sensordata,1628317378000000000,100,25684,72.07,25,0,25,0,1,1019.58,24.3,7
sensordata,1628317380000000000,100,177813,71.5,32.65,1,28.34,1,1,1019.59,24.33,6
sensordata,1628317383000000000,100,207977,70.83,86.57,1,51.89,2,0,1019.51,22.79,5
sensordata,1628317387000000000,100,26280,72.11,25,0,25,0,1,1019.56,24.41,7
sensordata,1628317392000000000,100,177625,71.45,35.35,1,29.52,1,1,1019.59,24.32,6
sensordata,1628317395000000000,100,208506,70.73,84.48,1,50.98,2,0,1019.49,22.78,5
sensordata,1628317396000000000,100,26835,71.86,25,0,25,0,0,1019.56,24.5,7
sensordata,1628317401000000000,100,177436,71.4,33.76,1,28.82,1,0,1019.59,24.31,6
sensordata,1628317404000000000,100,209840,70.42,80.43,1,49.21,2,0,1019.53,22.77,5
sensordata,1628317408000000000,100,27889,71.42,25,0,25,0,0,1019.58,24.58,7
sensordata,1628317410000000000,100,177436,71.48,34.22,1,29.03,1,0,1019.59,24.31,6
sensordata,1628317413000000000,100,212146,70.25,76.56,1,47.52,2,0,1019.49,22.77,5
sensordata,1628317417000000000,100,28573,71.12,25,0,25,0,0,1019.56,24.63,7
sensordata,1628317422000000000,100,177436,71.62,34.51,1,29.15,1,0,1019.59,24.3,6
sensordata,1628317425000000000,100,212558,70,72.4,1,45.7,2,0,1019.49,22.76,5
sensordata,1628317426000000000,100,29292,70.99,25,0,25,0,0,1019.6,24.65,7
sensordata,1628317431000000000,100,176688,71.56,37.77,1,30.57,1,0,1019.59,24.28,6
sensordata,1628317434000000000,100,215773,69.66,63.66,1,41.89,2,0,1019.49,22.74,5
sensordata,1628317438000000000,100,30243,70.73,25,0,25,0,0,1019.6,24.68,7
sensordata,1628317440000000000,100,177625,71.37,35.71,1,29.67,1,0,1019.61,24.28,6
sensordata,1628317443000000000,100,215348,69.52,59.99,1,40.28,2,0,1019.49,22.74,5
sensordata,1628317447000000000,100,30844,70.65,25,0,25,0,0,1019.56,24.69,7
sensordata,1628317452000000000,100,177249,71.37,37.66,1,30.53,1,0,1019.61,24.27,6
sensordata,1628317455000000000,100,215632,69.33,59.32,1,39.99,2,0,1019.49,22.73,5
sensordata,1628317456000000000,100,31516,70.53,25,0,25,0,0,1019.58,24.7,7
sensordata,1628317461000000000,100,177436,71.44,37,1,30.24,1,0,1019.57,24.26,6
sensordata,1628317464000000000,100,218503,69.17,53.52,1,37.46,2,0,1019.51,22.71,5
sensordata,1628317468000000000,100,32393,70.52,25,0,25,0,0,1019.6,24.69,7
sensordata,1628317470000000000,100,177625,71.54,36.9,1,30.19,3,0,1019.57,24.25,6
sensordata,1628317473000000000,100,218941,69.15,49.69,1,35.78,2,0,1019.48,22.71,5
sensordata,1628317477000000000,100,33162,70.43,25,0,25,0,0,1019.56,24.69,7
sensordata,1628317482000000000,100,178953,71.72,33.08,1,28.52,1,1,1019.57,24.24,6
sensordata,1628317485000000000,100,219233,69.09,46.27,1,34.29,2,0,1019.48,22.69,5
sensordata,1628317486000000000,100,33750,70.37,25,0,25,0,0,1019.58,24.68,7
sensordata,1628317491000000000,100,177061,71.68,36.84,1,30.17,1,0,1019.57,24.23,6
sensordata,1628317494000000000,100,221005,68.98,46.08,1,34.2,2,0,1019.49,22.68,5
sensordata,1628317498000000000,100,34358,70.38,25,1,25,0,0,1019.56,24.67,7
sensordata,1628317500000000000,100,177813,71.66,37.8,1,30.59,1,0,1019.55,24.22,6
sensordata,1628317503000000000,100,221453,68.9,46.12,1,34.22,2,0,1019.46,22.67,5
sensordata,1628317507000000000,100,35195,70.38,2.95,1,15.36,0,0,1019.58,24.65,7
sensordata,1628317512000000000,100,178191,71.64,35.25,1,29.47,1,0,1019.55,24.21,6
sensordata,1628317515000000000,100,219087,68.81,44.16,1,33.37,2,0,1019.49,22.67,5
sensordata,1628317516000000000,100,36011,70.4,0,1,7.25,0,0,1019.52,24.63,7
sensordata,1628317521000000000,100,177625,71.38,35.66,1,29.65,1,0,1019.53,24.21,6
sensordata,1628317524000000000,100,221154,68.75,43.87,1,33.24,2,0,1019.49,22.66,5
sensordata,1628317528000000000,100,36449,70.37,0,1,1.55,0,0,1019.56,24.62,7
sensordata,1628317530000000000,100,178571,71.33,34.88,1,29.31,1,0,1019.55,24.2,6
sensordata,1628317533000000000,100,223870,68.48,39.63,1,31.39,2,0,1019.46,22.64,5
sensordata,1628317537000000000,100,37127,70.41,0,1,0,0,0,1019.54,24.6,7
sensordata,1628317542000000000,100,177813,71.32,34.39,1,29.1,1,0,1019.53,24.19,6
sensordata,1628317545000000000,100,221902,68.61,42.46,1,32.62,2,0,1019.44,22.63,5
sensordata,1628317546000000000,100,37865,70.43,0,1,0,0,0,1019.54,24.58,7
sensordata,1628317551000000000,100,179144,71.34,30.44,1,27.37,1,0,1019.53,24.19,6
sensordata,1628317554000000000,100,224483,68.43,35.78,1,29.71,2,0,1019.44,22.62,5
sensordata,1628317558000000000,100,38598,70.44,0,1,0,0,0,1019.54,24.57,7
sensordata,1628317560000000000,100,178381,71.42,32.31,1,28.19,1,0,1019.51,24.19,6
sensordata,1628317563000000000,100,223565,68.52,37.76,1,30.57,2,0,1019.4,22.61,5
sensordata,1628317567000000000,100,39470,70.54,0,1,0,0,0,1019.52,24.53,7
sensordata,1628317572000000000,100,178571,71.48,33.36,1,28.65,1,0,1019.49,24.18,6
sensordata,1628317575000000000,100,221154,68.85,42.16,1,32.49,2,0,1019.4,22.6,5
sensordata,1628317576000000000,100,39845,70.54,0,1,0,0,0,1019.52,24.52,7
sensordata,1628317581000000000,100,178571,71.41,35.81,1,29.72,1,0,1019.51,24.18,6
sensordata,1628317584000000000,100,223261,69.02,42.62,1,32.7,2,0,1019.42,22.6,5
sensordata,1628317588000000000,100,40499,70.56,0,1,0,0,0,1019.46,24.5,7
sensordata,1628317590000000000,100,178381,71.41,37.1,1,30.28,1,0,1019.49,24.17,6
sensordata,1628317593000000000,100,221752,69.15,46.36,1,34.33,2,0,1019.44,22.6,5
sensordata,1628317597000000000,100,41338,70.62,0,1,0,0,0,1019.48,24.48,7
sensordata,1628317602000000000,100,178953,71.37,35.12,1,29.42,1,0,1019.51,24.16,6
sensordata,1628317605000000000,100,217202,69.29,57.13,1,39.03,2,0,1019.4,22.59,5
sensordata,1628317606000000000,100,41959,70.64,0,1,0,0,0,1019.48,24.47,7
sensordata,1628317611000000000,100,178953,71.33,32.91,1,28.45,1,0,1019.51,24.15,6
sensordata,1628317614000000000,100,219233,69.35,61.03,1,40.74,2,0,1019.42,22.59,5
sensordata,1628317615000000000,100,42729,70.73,0,1,0,0,0,1019.52,24.45,7
sensordata,1628317620000000000,100,178381,71.3,34.45,1,29.13,0,0,1019.49,24.14,6
sensordata,1628317623000000000,100,216485,69.39,67.23,1,43.44,2,0,1019.4,22.59,5
sensordata,1628317627000000000,100,42948,70.78,0,1,0,0,0,1019.48,24.42,7
sensordata,1628317632000000000,100,179914,71.28,33.42,1,28.68,1,0,1019.49,24.14,6
sensordata,1628317635000000000,100,217202,69.52,66.93,1,43.31,2,0,1019.42,22.59,5
sensordata,1628317636000000000,100,43800,70.82,0,1,0,0,0,1019.48,24.4,7
sensordata,1628317641000000000,100,179528,71.22,31.22,1,27.71,1,0,1019.49,24.14,6
sensordata,1628317644000000000,100,215915,69.65,67.65,1,43.63,2,0,1019.42,22.58,5
sensordata,1628317645000000000,100,44357,70.83,0,1,0,0,0,1019.48,24.39,7
sensordata,1628317650000000000,100,180108,71.15,31.15,1,27.69,1,0,1019.51,24.14,6
sensordata,1628317653000000000,100,214925,69.65,78.7,1,48.46,2,0,1019.44,22.59,5
sensordata,1628317657000000000,100,45169,70.86,0,1,0,0,0,1019.48,24.37,7
sensordata,1628317659000000000,100,178762,71.19,33.1,1,28.54,1,0,1019.49,24.13,6
sensordata,1628317665000000000,100,213249,69.68,79.58,1,48.84,2,0,1019.42,22.59,5
sensordata,1628317666000000000,100,45761,70.87,0,1,0,0,0,1019.48,24.36,7
sensordata,1628317671000000000,100,179721,71.17,33.55,1,28.73,1,0,1019.47,24.13,6
sensordata,1628317674000000000,100,215207,69.84,79.17,1,48.66,2,0,1019.42,22.57,5
sensordata,1628317675000000000,100,46063,70.95,0,1,0,0,0,1019.48,24.34,7
sensordata,1628317680000000000,100,179336,71.19,32.46,1,28.25,1,0,1019.49,24.12,6
sensordata,1628317683000000000,100,215773,69.88,76.12,1,47.33,2,0,1019.42,22.58,5
sensordata,1628317687000000000,100,46887,70.98,0,1,0,0,0,1019.48,24.32,7
sensordata,1628317689000000000,100,180886,71.23,31.48,1,27.83,1,0,1019.51,24.11,6
